id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1246,"Pangkumu (Datisman)","Aviva Shimelman",pgk,rere1240,"Transcription -- broad -- done with standard IPA with the exception that [ᴅ] was represented as \"dʳ\".",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, North and Central Vanuatu, Northeast Vanuatu-Banks Islands, Malekula Coastal","Aviva Shimelman","Aviva Shimelman","@misc{Shimelman-1246-2015,  author = \"Aviva Shimelman\",  date = \"2015\",  howpublished = \"personal communication\"}"
latitude,longitude
-16.29340000000000000000,167.65100000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
293206,1,hand,fɛra-,,,16,
293207,2,left,xɛmer,,,"1,59",
293208,3,right,tin,,,55,
293209,4,leg/foot,baraŋ-,,,33,
293210,6,road/path,nɛ-saɾ,,,1,
293211,7,"to come",-finɛ,,,23,
293212,8,"to turn",-feɾi,,,44?,
293213,10,dirty,-ranu,,,101,
293215,11,dust,ᵐbaruŋov,,,98?,
293216,12,skin,firin,,,"1, 80, 71",
293217,13,back,ⁿdʳur-,,,"67, 82",
293218,14,belly,ⁿdaᵐb-,,,20,
293219,15,bone,ᵐburaŋ-,,,37,
293220,16,intestines,t͡ʃin-,,,1,
293221,17,liver,naᵐbɛᵐb-,,,"7, 54, 55",
293223,18,breast,ʃuʃi,,,1,
293224,19,shoulder,ᵐbotɣoson,,,"65?,71",
293225,20,"to know, be knowledgeable",-rok-,,,19,
293226,21,"to think",-ve-,,,73,
293227,22,"to fear",-mɛtox,,,1,
293228,23,blood,ne-re,,,1,
293229,24,head,kar-,,,28,
293230,25,neck,sarnaɣ-,,,109,
293232,26,hair,fʷir-,,,31,
293233,27,nose,na-ɣont͡ʃ-,,,"1,58, 89",
293234,28,"to breathe",-rɛveniriŋ,,,"77, 78",
293235,30,mouth,ᵐboŋ-,,,41,
293236,31,tooth,riβ-,,,"1,35",
293237,32,tongue,no-rim-,,,"7, 43",
293238,33,"to laugh",-man,,,51,
293239,34,"to cry",-tɛŋ,,,1,
293240,35,"to vomit",-ru,,,8,
293241,36,"to spit",-mirut,,,"37,102",
293242,37,"to eat",-xɛnɪgɛn,,,1,
293243,38,"to chew",-rarar,,,57,
293244,40,"to drink",-min,,,"1,49",
317949,43,ear,reriŋ-,,,"1, 40",
317950,43,ear,reriŋ-,,,"1, 40",
293245,44,"to hear",-re,,,57,
293246,45,eye,mɛt-,,,1,
293247,46,"to see",-ᵐʙʊnt͡ʃi,,,11,
293248,47,"to yawn",-nof,,,19,
293249,48,"to sleep",-mɛtur,,,1,
293250,49,"to lie down",-mɛtmɛtuɾ,,,37,
293251,50,"to dream",-ᵐbor,,,10,
293252,51,"to sit",-non,,,111,
293253,52,"to stand",-tu,,,2,
293254,54,man/male,xares,,,92,
293255,55,woman/female,nɛβseβin,,,"1,74",
293256,56,child,amaɾeɾe,,,77,
293257,57,husband,tɛvan-s-,,,72,
293258,58,wife,xaso-n,,,"1, 80",
293259,59,mother,are,,,17,
293260,60,father,tata-h,,,19,
293261,61,house,ne-im,,,1,
293262,62,thatch/roof,nɛ-mat˺,,,52,
293263,63,name,na-ɣis,,,"1, 35",
293264,64,"to say",-feɾe-,,,30,
293265,65,rope,no-ɣo,,,25,
293266,66,"to tie up, fasten","t͡ʃeri (totoɣni)",,,33,
