id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
1222,"Avava (Khatbol)","Aviva Shimelman",tmb,katb1237,"Transcription -- broad -- done with standard IPA with the exception that [ᴅ] was represented as \"dʳ\".",,"Austronesian, Malayo-Polynesian, Central-Eastern Malayo-Polynesian, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, North and Central Vanuatu, Malekula Interior, Malekula Central","Aviva Shimelman","Aviva Shimelman","@misc{Shimelman-1222-2015,  author = \"Aviva Shimelman\",  date = \"2015\",  howpublished = \"personal communication\"}"
latitude,longitude
-16.27010000000000000000,167.48400000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
295978,1,hand,vara-,,,16,
295979,2,left,mʷir,,,"1,59",
295980,3,right,bərin,,,30,
295981,4,leg/foot,bologo-,,,33,
295982,5,"to walk",-solsol,,,114,
295983,6,road/path,asal,,,1,
295984,7,"to come",-vɛl,,,25,
295985,8,"to turn",-ⁿdʳi,,,34,
295986,9,"to swim",-lumlum,,,38,
295987,10,dirty,-met,,,2,
295988,11,dust,bisnap,,,80,
295989,13,back,ⁿdruːn,,,82,
295990,14,belly,vatn,,,5,
295991,15,bone,boloŋ-,,,37,
295992,16,intestines,ᵐʙurtan,,,75,
295993,17,liver,elemet,,,52,
295994,18,breast,asi,,,1,
295995,19,shoulder,"ᵐbata varan",,,"1, 65",
295996,20,"to know, be knowledgeable",-rokot-,,,"19, 87",
295997,21,"to think",-sis-,,,39,
295998,23,blood,ɛⁿdʳe,,,1,
295999,24,head,ᵐbat-,,,9,
296000,25,neck,ᵐbalawa-,,,84,
296001,26,hair,sivle-,,,"31, 33",
296002,27,nose,onosn-,,,18,
296003,28,"to breathe",-ŋarŋar,,,13,
296004,29,"to sniff, smell",-suŋusuŋ,,,9,
296005,31,tooth,ᵐboroh,,,45,
296006,32,tongue,lem-,,,"7, 17",
296007,33,"to laugh",-waŋ,,,88,
296008,34,"to cry",-ul,,,59,
296009,36,"to spit",-mɛlɛᵐʙʳə,,,105,
296010,37,"to eat",-aːn,,,1,
296011,38,"to chew",-mamaᵐʙə,,,56,
296012,39,"to cook",-tn,,,9,
296013,40,"to drink",-mɪn,,,"1,49",
296014,43,ear,ⁿdeliŋan,,,"1, 40",
296015,44,"to hear",-roᵐbit,,,"1, 58",
296016,45,eye,mat-,,,1,
296017,46,"to see",-laᵐbit,,,99,
296018,47,"to yawn",-maŋu-,,,"19, 34",
296019,48,"to sleep",-matur,,,1,
296020,49,"to lie down",-ⁿdiŋ,,,25,
296021,50,"to dream",-laᵐbari,,,"10, 51",
296022,51,"to sit",-sum,,,40,
296023,52,"to stand",-tur,,,"2, 69",
296024,54,man/male,mʷʊ,,,73,
296025,55,woman/female,mɔmɔkʰ,,,23,
296026,56,child,atniⁿda,,,"5, 52",
296027,57,husband,i-ʔtana-,,,86,
296028,58,wife,momo-tana-,,,"56, 82",
296029,59,mother,ᵑgalu-,,,65,
296030,60,father,mʷom,,,"1, 10",
296031,61,house,iːm,,,1,
296032,62,thatch/roof,iat,,,1,
296033,63,name,aki,,,"1,35",
296034,63,name,isan,,,66,
296035,64,"to say",-tir,,,117,
296036,66,"to tie up, fasten",-ᵐʙuti,,,32,
296037,69,"to hunt",-iorior,,,30,
296038,70,"to shoot",-lui,,,15,
296039,71,"to stab, pierce",-sut,,,,
296040,72,"to hit",-rit,,,49,
296041,73,"to steal",-pinoki,,,"1,58",
296042,74,"to kill",-ritᵐʙemat,,,"70, 2",
296043,76,"to live, be alive",-maur,,,"1, 76",
296044,77,"to scratch",-iorior,,,70,
296045,78,"to cut, hack",-ter,,,1,
296046,82,"dull, blunt",ᵐʙuk,,,"64, 65",
296047,83,"to work",-per,,,"7, 73",
296048,84,"to plant",-lap,,,10,
296049,87,"to swell",ᵐʙur,,,7,
296050,88,"to squeeze",-ᴘuh,,,"18, 71",
296051,89,"to hold",-bero,,,34,
296052,90,"to dig",-il,,,1,
296053,91,"to buy",-leh,,,47,
296054,92,"to open, uncover",-savan,,,24,
296055,93,"to pound, beat",-rivrit,,,46,
296056,94,"to throw",-pʷeli,,,86,
296057,95,"to fall",-wam,,,98,
296058,96,dog,ᵑgaᵐbɘr,,,10,
296059,97,bird,a-man,,,1,
296060,98,egg,opm,,,73,
296061,99,feather,ᵐbloᵐbon,,,25,
296062,101,"to fly",-laŋ,,,95,
296063,102,rat,ᵐbʷisiᵐbok,,,73,
296064,103,meat/flesh,misal,,,84,
296065,105,tail,ᵐʙusn,,,76,
296066,106,snake,amat,,,12,
